# Nmap 7.95 TCP SYN Scan Results
# Target: 192.168.225.85
# Date: July 23, 2026
# Command: nmap -sS 192.168.225.85 -oN tcp_scan.txt

Starting Nmap 7.95 ( https://nmap.org ) at 2026-07-23 06:25 EDT
Nmap scan report for 192.168.225.85
Host is up (0.014s latency).
Not shown: 977 filtered tcp ports (no-response)

PORT     STATE    SERVICE
21/tcp   open     ftp
22/tcp   open     ssh
23/tcp   open     telnet
25/tcp   open     smtp
53/tcp   open     domain
80/tcp   open     http
111/tcp  open     rpcbind
139/tcp  open     netbios-ssn
445/tcp  open     microsoft-ds
512/tcp  open     exec
513/tcp  open     login
514/tcp  open     shell
1099/tcp open     rmiregistry
1524/tcp open     ingreslock
2049/tcp open     nfs
2121/tcp open     ccproxy-ftp
3306/tcp open     mysql
5432/tcp open     postgresql
5900/tcp open     vnc
6000/tcp open     X11
6667/tcp open     irc
8009/tcp open     ajp13
8180/tcp open     unknown

Nmap done: 1 IP address (1 host up) scanned in 4.31 seconds
